estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4970422308496299, 0.48386218613023274, 0.4782763585456937, 0.4888848542191747, 0.4911097984228804]
       0.02380952, 0.10344828, 0.05405405, 0.01408451, 0.17741935,
       0.02666667, 0.54237288, 0.5       , 0.06944444, 0.03797468,
       0.16216216, 0.06122449, 0.3880597 , 0.6056338 , 0.625     ,
       0.07272727, 0.        , 0.47560976, 0.15189873, 0.25925926,
       0.        , 0.08695652, 0.07692308, 0.        , 0.44262295,
       0.32467532, 0.07352941, 0.13888889, 0.12345679, 0.        ,
       0.02469136, 0.015625  , 0.09230769, 0.12121212, 0.07936508,
       0.18571429, 0.        , 0.01538462, 0.19148936, 0.        ,
       0.13235294, 0.05952381, 0.        , 0.01449275, 0.        ,
       0.        , 0.        , 0.06944444, 0.01282051, 0.        ,
       0.02702703, 0.        , 0.        , 0.01754386, 0.        ,
       0.        , 0.02739726, 0.01587302, 0.        , 0.        ,
       0.        , 0.03508772, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = True
test err: [0.2519845447383913, 0.2214672492439364, 0.20466485080556407, 0.22520435232340308, 0.2297753519793795]
estimated acc: [array([7.88461579e-01, 8.07017561e-01, 4.25926032e-01, 5.40983682e-01,
       4.83870981e-01, 7.93478283e-01, 9.21725241e-01, 8.08243731e-01,
       8.59030843e-01, 7.14285918e-01, 3.12500072e-01, 3.13131383e-01,
       7.72727299e-01, 3.97959245e-01, 5.07042271e-01, 7.91666753e-01,
       5.20000096e-01, 5.71428639e-01, 6.08527147e-01, 4.11764879e-01,
       4.00000600e-01, 4.58333559e-01, 4.54545620e-01, 9.48453611e-01,
       7.71084365e-01, 4.76195011e-02, 5.74394478e-01, 5.15970528e-01,
       4.54545620e-01, 6.95652306e-01, 7.71428604e-01, 6.92307929e-01,
       4.08450746e-01, 3.63636416e-01, 1.80000164e-01, 9.99990000e-06,
       7.50000625e-01, 1.92308003e-01, 1.66666389e-06, 5.00000417e-01,
       5.00001250e-01, 4.64788808e-01, 6.25886531e-01, 3.07692574e-01,
       9.67744849e-02, 2.94117716e-01, 1.11110988e-06, 3.87387443e-01,
       2.85714349e-01, 4.17508437e-01, 3.05084864e-01, 6.66667778e-01,
       4.94117707e-01, 5.71429184e-01, 5.55555654e-01, 6.24999609e-07,
       3.43750205e-01, 1.99999600e-06, 9.09090083e-07, 6.32911352e-08,
       3.10345065e-01, 1.42856939e-06, 3.17073337e-01, 2.33333589e-01,
       1.66666389e-06, 9.99999000e-07, 1.76471073e-01, 1.30435161e-01,
       5.38461716e-01, 4.28572245e-01, 1.66666944e-01, 1.00000000e+00,
       9.99990000e-06, 4.52830292e-01, 3.33332222e-06, 4.00000400e-01,
       6.66667778e-01, 9.99990000e-06, 2.85715306e-01, 3.33332222e-06,
       4.99997500e-06, 4.99997500e-06, 1.66667130e-01, 1.00000000e+00,
       9.99990000e-06, 1.24999844e-06, 1.00000000e+00, 1.00000000e+00,
       7.69230178e-07, 9.99990000e-06, 3.33332222e-06, 7.14285204e-07,
       9.99990000e-06, 1.99999600e-06, 1.00000000e+00, 1.00000000e+00,
       7.14285204e-07, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00]), array([7.91044807e-01, 8.49206361e-01, 5.66037818e-01, 6.28571482e-01,
       4.40633260e-01, 7.83018888e-01, 9.27392740e-01, 8.26007329e-01,
       8.29383894e-01, 7.50000208e-01, 2.61904850e-01, 3.03030373e-01,
       7.73333364e-01, 5.64705934e-01, 5.28428109e-01, 7.39130548e-01,
       5.12820638e-01, 4.11764792e-01, 5.61475428e-01, 4.65517334e-01,
       1.00000000e+00, 4.28571837e-01, 3.17073337e-01, 9.58762889e-01,
       7.94520576e-01, 4.16670660e-02, 5.74468098e-01, 5.65656577e-01,
       5.00000125e-01, 6.66666778e-01, 7.58620731e-01, 1.42858367e-01,
       4.89208670e-01, 3.43750051e-01, 2.59259396e-01, 3.33332222e-06,
       6.15384911e-01, 2.91666962e-01, 3.63636942e-01, 5.55555802e-01,
       6.66667778e-01, 4.84375081e-01, 6.24561410e-01, 2.90322810e-01,
       2.14285901e-01, 2.74809216e-01, 3.33332222e-06, 3.39805889e-01,
       2.38938120e-01, 4.21052655e-01, 2.69230910e-01, 2.85714796e-01,
       5.69444504e-01, 5.00000625e-01, 4.48979704e-01, 4.34782420e-07,
       2.94117855e-01, 4.99997500e-06, 7.69230178e-07, 7.24637629e-08,
       5.88238062e-02, 1.42856939e-06, 3.40909241e-01, 2.28571649e-01,
       2.49999375e-06, 1.42856939e-06, 1.87500508e-01, 1.95122148e-01,
       5.00000278e-01, 3.75000781e-01, 1.11111440e-01, 9.99990000e-06,
       9.99990000e-06, 5.66666739e-01, 1.99999600e-06, 4.11765052e-01,
       2.49999375e-06, 9.99990000e-06, 3.33333889e-01, 4.99997500e-06,
       1.00000000e+00, 4.99997500e-06, 3.63636653e-01, 4.99997500e-06,
       4.99997500e-06, 1.11110988e-06, 4.99997500e-06, 1.00000000e+00,
       9.99999000e-07, 1.00000000e+00, 1.24999844e-06, 6.24999609e-07,
       9.99990000e-06, 1.99999600e-06, 1.00000000e+00, 4.99997500e-06,
       9.99999000e-07, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00]), array([8.52941198e-01, 8.44262308e-01, 5.73529474e-01, 6.57894782e-01,
       4.57711456e-01, 7.59259282e-01, 9.34010153e-01, 8.53383461e-01,
       8.14479646e-01, 6.25000469e-01, 2.60869646e-01, 3.72549081e-01,
       7.06666706e-01, 5.00000056e-01, 5.24822712e-01, 6.95652306e-01,
       5.26315914e-01, 5.57142920e-01, 5.27881058e-01, 5.33333411e-01,
       5.55556049e-01, 4.00000400e-01, 4.28571592e-01, 9.22222227e-01,
       8.76712346e-01, 4.54545248e-07, 5.16129048e-01, 5.58312666e-01,
       5.31250146e-01, 5.83333507e-01, 8.67647078e-01, 1.11110988e-06,
       4.92063532e-01, 3.64963550e-01, 4.44444599e-01, 4.99997500e-06,
       7.50000625e-01, 2.85714626e-01, 2.22223086e-01, 4.37500176e-01,
       4.99997500e-06, 4.00000086e-01, 6.41447374e-01, 3.44827812e-01,
       1.25000219e-01, 2.74725354e-01, 1.99999600e-06, 3.75000060e-01,
       3.36538525e-01, 4.30232580e-01, 2.85714413e-01, 7.69237870e-02,
       5.00000060e-01, 6.25000469e-01, 5.86956612e-01, 6.66666222e-07,
       4.00000240e-01, 2.49999375e-06, 1.42856939e-06, 6.45161249e-08,
       2.25806701e-01, 1.99999600e-06, 2.50000187e-01, 2.08333663e-01,
       1.42856939e-06, 1.24999844e-06, 3.00000350e-01, 7.69233136e-02,
       5.45454752e-01, 8.00000400e-01, 2.30769527e-01, 9.99990000e-06,
       3.33332222e-06, 4.85294193e-01, 1.24999844e-06, 4.61538876e-01,
       1.66666389e-06, 2.49999375e-06, 1.25001094e-01, 1.00000000e+00,
       1.00000000e+00, 9.99990000e-06, 1.50000425e-01, 4.99997500e-06,
       4.99997500e-06, 8.33332639e-07, 4.99997500e-06, 1.00000000e+00,
       8.33332639e-07, 4.99997500e-06, 9.99990000e-06, 9.09090083e-07,
       4.99997500e-06, 8.33332639e-07, 1.00000000e+00, 3.33332222e-06,
       9.99999000e-07, 9.99990000e-06, 1.00000000e+00, 9.99990000e-06]), array([7.59259304e-01, 8.09523825e-01, 5.06666732e-01, 6.58227891e-01,
       4.39153454e-01, 8.58695668e-01, 9.13764512e-01, 7.92321121e-01,
       8.75621897e-01, 6.66666944e-01, 3.49514626e-01, 3.26530681e-01,
       6.91489395e-01, 4.68750055e-01, 5.56862762e-01, 6.95652306e-01,
       5.34883829e-01, 5.21739200e-01, 5.30364391e-01, 4.33962371e-01,
       4.44445062e-01, 4.16667153e-01, 3.33333535e-01, 9.21875004e-01,
       7.61194065e-01, 5.55555247e-07, 5.95541414e-01, 5.27918794e-01,
       4.24242599e-01, 7.42857216e-01, 8.38709703e-01, 1.42858367e-01,
       3.43558322e-01, 3.09352568e-01, 2.89473871e-01, 4.99997500e-06,
       6.66667222e-01, 1.11111440e-01, 9.09090083e-07, 4.00000240e-01,
       3.33332222e-06, 4.92537389e-01, 6.53846160e-01, 2.72727493e-01,
       2.77780478e-02, 3.33333392e-01, 3.33332222e-06, 3.39285773e-01,
       3.59649179e-01, 4.67084656e-01, 4.08163386e-01, 2.00000800e-01,
       4.53333406e-01, 5.38461893e-01, 6.00000100e-01, 5.55555247e-07,
       4.00000240e-01, 1.99999600e-06, 7.14285204e-07, 6.49350607e-08,
       2.63158283e-01, 1.42856939e-06, 4.41860595e-01, 1.15384956e-01,
       3.33332222e-06, 1.66666389e-06, 7.14292347e-02, 1.03448585e-01,
       5.23809751e-01, 6.66667222e-01, 1.37931332e-01, 4.99997500e-06,
       3.33332222e-06, 5.92592668e-01, 9.09090083e-07, 4.44444753e-01,
       1.66666389e-06, 3.33332222e-06, 1.42858367e-01, 9.99990000e-06,
       1.00000000e+00, 9.99990000e-06, 7.69237870e-02, 1.00000000e+00,
       1.00000000e+00, 1.11110988e-06, 3.33332222e-06, 1.00000000e+00,
       9.09090083e-07, 9.99990000e-06, 4.99997500e-06, 4.54545248e-07,
       9.99990000e-06, 1.11110988e-06, 1.00000000e+00, 9.99990000e-06,
       1.24999844e-06, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([7.32142905e-01, 7.76119420e-01, 5.14705954e-01, 5.87301653e-01,
       4.79892775e-01, 8.50574730e-01, 9.35483872e-01, 8.21963397e-01,
       8.11059917e-01, 5.55556049e-01, 3.52381014e-01, 2.90000071e-01,
       7.40000026e-01, 6.12903267e-01, 5.22648100e-01, 6.89655279e-01,
       5.75757704e-01, 4.26470673e-01, 5.50420187e-01, 4.41860595e-01,
       6.66667222e-01, 6.36363967e-01, 3.54838918e-01, 9.41489365e-01,
       8.18181846e-01, 1.11111440e-01, 5.47619061e-01, 5.60096164e-01,
       5.75757704e-01, 6.25000117e-01, 8.80000024e-01, 6.25000469e-01,
       3.65853710e-01, 4.10447805e-01, 2.85714456e-01, 2.49999375e-06,
       6.25000469e-01, 2.06896825e-01, 3.33332222e-06, 3.84615621e-01,
       2.49999375e-06, 4.19354932e-01, 6.27659581e-01, 2.50000234e-01,
       2.63160457e-02, 3.27272788e-01, 2.49999375e-06, 3.63636446e-01,
       3.07692367e-01, 4.37735870e-01, 3.96551828e-01, 1.25001094e-01,
       6.33802868e-01, 7.14285918e-01, 5.81395446e-01, 3.99999840e-07,
       2.85714626e-01, 1.42856939e-06, 8.33332639e-07, 5.71428539e-08,
       3.82353123e-01, 1.11110988e-06, 2.79069935e-01, 3.47826371e-01,
       1.99999600e-06, 1.24999844e-06, 1.17647578e-01, 1.66667014e-01,
       5.45454959e-01, 1.66668056e-01, 1.93548647e-01, 1.00000000e+00,
       9.99990000e-06, 3.39622766e-01, 4.99997500e-06, 3.33333704e-01,
       1.66666389e-06, 3.33332222e-06, 5.00000625e-01, 9.99990000e-06,
       9.99990000e-06, 9.99990000e-06, 3.63636942e-01, 9.99990000e-06,
       1.00000000e+00, 8.33332639e-07, 9.99990000e-06, 1.00000000e+00,
       7.14285204e-07, 9.99990000e-06, 4.99997500e-06, 4.76190249e-07,
       2.49999375e-06, 7.69230178e-07, 1.00000000e+00, 1.00000000e+00,
       1.11110988e-06, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.48      , 0.5       , 0.28333333, 0.11111111, 0.60810811,
       0.25      , 0.75641026, 0.64615385, 0.58461538, 0.13333333,
       0.09589041, 0.225     , 0.25316456, 0.20408163, 0.53968254,
       0.18421053, 0.27368421, 0.37333333, 0.57333333, 0.17647059,
       0.109375  , 0.22535211, 0.14035088, 0.72307692, 0.49295775,
       0.02702703, 0.29577465, 0.53571429, 0.20512821, 0.12658228,
       0.23333333, 0.14084507, 0.28985507, 0.24175824, 0.14473684,
       0.        , 0.03030303, 0.12121212, 0.05084746, 0.09259259,
       0.02985075, 0.49411765, 0.66666667, 0.07936508, 0.03896104,
       0.11842105, 0.04477612, 0.43902439, 0.52238806, 0.72058824,
       0.1       , 0.01666667, 0.59701493, 0.1       , 0.23684211,
       0.        , 0.23076923, 0.04285714, 0.015625  , 0.31325301,
       0.28089888, 0.08571429, 0.19672131, 0.15873016, 0.        ,
       0.01492537, 0.01190476, 0.15789474, 0.21126761, 0.07246377,
       0.15068493, 0.        , 0.        , 0.19354839, 0.        ,
       0.125     , 0.03076923, 0.        , 0.        , 0.015625  ,
       0.        , 0.        , 0.1641791 , 0.        , 0.01754386,
       0.01351351, 0.        , 0.        , 0.01408451, 0.01666667,
       0.        , 0.01470588, 0.015625  , 0.01449275, 0.        ,
       0.        , 0.02564103, 0.        , 0.        , 0.        ]), array([0.55714286, 0.69090909, 0.24      , 0.2195122 , 0.46052632,
       0.34782609, 0.77777778, 0.7972973 , 0.41025641, 0.11267606,
       0.14473684, 0.27272727, 0.25396825, 0.3442623 , 0.49295775,
       0.22580645, 0.32876712, 0.375     , 0.43820225, 0.23188406,
       0.06578947, 0.17241379, 0.09836066, 0.7654321 , 0.44117647,
       0.05084746, 0.37647059, 0.47058824, 0.3125    , 0.17073171,
       0.28169014, 0.09836066, 0.44642857, 0.38095238, 0.16      ,
       0.01388889, 0.14035088, 0.03333333, 0.10958904, 0.17241379,
       0.02898551, 0.61290323, 0.56923077, 0.02941176, 0.07692308,
       0.29411765, 0.01666667, 0.49411765, 0.5       , 0.7       ,
       0.02777778, 0.06329114, 0.42857143, 0.12903226, 0.25      ,
       0.02985075, 0.13559322, 0.01123596, 0.01470588, 0.37804878,
       0.33333333, 0.04761905, 0.1375    , 0.20930233, 0.        ,
       0.        , 0.025     , 0.25      , 0.25      , 0.08219178,
       0.10958904, 0.01428571, 0.01470588, 0.25757576, 0.        ,
       0.13235294, 0.05970149, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.19230769, 0.02941176, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.01282051, 0.01111111, 0.        , 0.        , 0.        ,
       0.        , 0.03030303, 0.        , 0.        , 0.        ]), array([0.6       , 0.640625  , 0.39240506, 0.17741935, 0.4375    ,
       0.29032258, 0.82539683, 0.77777778, 0.625     , 0.08955224,
       0.1369863 , 0.25333333, 0.17105263, 0.28985507, 0.40506329,
       0.2       , 0.30985915, 0.35135135, 0.54166667, 0.15068493,
       0.10447761, 0.11111111, 0.14285714, 0.76623377, 0.54166667,
       0.04054054, 0.45783133, 0.49333333, 0.34545455, 0.21311475,
       0.31506849, 0.06329114, 0.27272727, 0.30555556, 0.22058824,
       0.        , 0.02739726, 0.07142857, 0.03571429, 0.25      ,
       0.03389831, 0.49253731, 0.56923077, 0.09375   , 0.07936508,
       0.14942529, 0.04347826, 0.43434343, 0.53333333, 0.68571429,
       0.03076923, 0.05633803, 0.49315068, 0.11666667, 0.1375    ,
       0.        , 0.14035088, 0.04615385, 0.01282051, 0.40540541,
       0.32      , 0.01960784, 0.21621622, 0.14285714, 0.        ,
       0.        , 0.01470588, 0.21917808, 0.22077922, 0.05      ,
       0.16      , 0.01408451, 0.        , 0.29850746, 0.02739726,
       0.10526316, 0.07594937, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.1       , 0.03125   , 0.        ,
       0.02325581, 0.        , 0.        , 0.01587302, 0.        ,
       0.        , 0.01587302, 0.        , 0.01333333, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.51315789, 0.57575758, 0.34848485, 0.13043478, 0.56923077,
       0.36842105, 0.86363636, 0.74683544, 0.44285714, 0.14492754,
       0.296875  , 0.25      , 0.32183908, 0.21428571, 0.5       ,
       0.1875    , 0.33802817, 0.39506173, 0.4025974 , 0.16393443,
       0.09876543, 0.08108108, 0.22916667, 0.79411765, 0.50769231,
       0.03225806, 0.475     , 0.390625  , 0.18918919, 0.17105263,
       0.30263158, 0.05172414, 0.30952381, 0.25      , 0.12941176,
       0.        , 0.04918033, 0.09459459, 0.02941176, 0.21917808,
       0.05      , 0.52439024, 0.56338028, 0.04411765, 0.04545455,
       0.19178082, 0.01666667, 0.32926829, 0.60606061, 0.73333333,
       0.        , 0.04615385, 0.45679012, 0.11392405, 0.20987654,
       0.        , 0.18      , 0.03846154, 0.        , 0.32307692,
       0.2       , 0.05479452, 0.20588235, 0.13235294, 0.        ,
       0.01282051, 0.01265823, 0.18055556, 0.19480519, 0.05714286,
       0.203125  , 0.01538462, 0.        , 0.17808219, 0.        ,
       0.15217391, 0.08      , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.11320755, 0.        , 0.        ,
       0.02985075, 0.        , 0.        , 0.        , 0.01515152,
       0.        , 0.02816901, 0.        , 0.        , 0.        ,
       0.        , 0.01694915, 0.        , 0.        , 0.        ]), array([0.484375  , 0.5       , 0.25714286, 0.09210526, 0.50769231,
       0.32307692, 0.72857143, 0.83783784, 0.56923077, 0.0952381 ,
       0.15730337, 0.25609756, 0.36470588, 0.23943662, 0.55223881,
       0.26388889, 0.27142857, 0.41071429, 0.375     , 0.17857143,
       0.08333333, 0.16363636, 0.07142857, 0.83783784, 0.43243243,
       0.05263158, 0.42105263, 0.59701493, 0.30882353, 0.17910448,
       0.28333333, 0.09859155, 0.28395062, 0.40540541, 0.12121212,
       0.02380952, 0.10344828, 0.05405405, 0.01408451, 0.17741935,
       0.02666667, 0.54237288, 0.5       , 0.06944444, 0.03797468,
       0.16216216, 0.06122449, 0.3880597 , 0.6056338 , 0.625     ,
       0.07272727, 0.        , 0.47560976, 0.15189873, 0.25925926,
       0.        , 0.08695652, 0.07692308, 0.        , 0.44262295,
       0.32467532, 0.07352941, 0.13888889, 0.12345679, 0.        ,
       0.02469136, 0.015625  , 0.09230769, 0.12121212, 0.07936508,
       0.18571429, 0.        , 0.01538462, 0.19148936, 0.        ,
       0.13235294, 0.05952381, 0.        , 0.01449275, 0.        ,
       0.        , 0.        , 0.06944444, 0.01282051, 0.        ,
       0.02702703, 0.        , 0.        , 0.01754386, 0.        ,
       0.        , 0.02739726, 0.01587302, 0.        , 0.        ,
       0.        , 0.03508772, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = False
test err: [0.21688944101969376, 0.21342508717044292, 0.18233895141732068, 0.2128955849021767, 0.20984747039886276]
estimated acc: [array([5.00000096e-01, 3.68421108e-01, 2.03703851e-01, 1.47541123e-01,
       2.38213418e-01, 1.95652261e-01, 4.26517581e-01, 3.53046607e-01,
       2.37885496e-01, 2.14286276e-01, 1.77083419e-01, 2.22222301e-01,
       1.70454640e-01, 1.42857230e-01, 4.01408472e-01, 1.66667014e-01,
       2.20000156e-01, 5.23809599e-01, 2.63565920e-01, 1.47059074e-01,
       2.00000800e-01, 3.75000260e-01, 3.33333535e-01, 4.27835081e-01,
       5.54216921e-01, 4.76195011e-02, 2.66436012e-01, 2.03931223e-01,
       1.81818430e-01, 1.30435161e-01, 2.28571539e-01, 4.61538876e-01,
       1.69014143e-01, 9.91736282e-02, 2.40000152e-01, 9.99990000e-06,
       5.00001250e-01, 2.69231050e-01, 1.66666389e-06, 3.33333889e-01,
       2.49999375e-06, 3.80281777e-01, 3.19148948e-01, 3.07692574e-01,
       6.45164308e-02, 1.27451066e-01, 1.11110988e-06, 5.31531574e-01,
       3.57142915e-01, 3.77104398e-01, 1.86440816e-01, 3.33335556e-01,
       8.00000024e-01, 5.71429184e-01, 4.88889002e-01, 1.25000547e-01,
       2.50000234e-01, 2.00001600e-01, 3.63636942e-01, 2.84810172e-01,
       5.86207039e-01, 5.71429184e-01, 4.39024527e-01, 1.33333622e-01,
       1.66666389e-06, 9.99999000e-07, 5.88240830e-02, 1.73913403e-01,
       1.53846479e-01, 2.85715306e-01, 5.66666811e-01, 1.00000000e+00,
       9.99990000e-06, 9.43397935e-02, 3.33332222e-06, 2.66667156e-01,
       6.66667778e-01, 9.99990000e-06, 1.42858367e-01, 3.33332222e-06,
       4.99997500e-06, 4.99997500e-06, 4.44444753e-01, 1.00000000e+00,
       9.99990000e-06, 1.24999844e-06, 1.00000000e+00, 1.00000000e+00,
       2.30769822e-01, 9.99990000e-06, 3.33332222e-06, 7.14285204e-07,
       1.00000000e+00, 1.99999600e-06, 1.00000000e+00, 1.00000000e+00,
       4.28571837e-01, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00]), array([4.32835906e-01, 4.52380996e-01, 2.26415240e-01, 3.00000100e-01,
       2.29551472e-01, 2.16981206e-01, 3.82838294e-01, 3.51648364e-01,
       2.03791507e-01, 4.16667153e-01, 1.42857245e-01, 1.51515237e-01,
       2.66666764e-01, 2.58823617e-01, 4.11371257e-01, 2.60869887e-01,
       2.56410447e-01, 3.82353032e-01, 2.74590194e-01, 1.89655312e-01,
       6.00000800e-01, 5.71428878e-01, 2.92683099e-01, 4.58762914e-01,
       4.93150754e-01, 1.66667014e-01, 2.58358685e-01, 2.47474766e-01,
       2.50000187e-01, 2.33333589e-01, 1.72413936e-01, 1.42856939e-06,
       1.79856174e-01, 1.09375070e-01, 2.59259396e-01, 3.33332222e-06,
